Sort: Position,Sort: Team,Sort: PTS,Sort: FG%,Sort: FT%,Sort: 3PM,Sort: REB,Sort: AST,Sort: STL,Sort: BLK,Sort: TO
PF,OKC  1,21.1  19,44.6  38,70.7  10,2.4  53,10.1  101,4.0  29,1.3  13,0.8  73,3.1  7
SF,NY  2,22.4  54,44.1  26,75.4  38,3.0  105,7.9  78,3.9  20,1.3  10,0.6  33,2.6  75
SF,DET  3,22.2  47,44.1  29,78.7  73,2.5  54,7.1  60,3.5  10,1.7  77,1.1  96,3.0  8
SG,BOS  4,21.3  23,42.7  11,79.1  76,3.1  107,6.5  38,5.2  99,1.3  23,0.5  22,2.4  69
SF,BOS  5,22.1  43,43.2  14,79.1  77,3.1  113,8.4  82,3.8  16,1.2  8,0.7  65,2.3  64
PG,NY  6,22.3  51,43.6  18,79.6  83,3.1  109,5.6  6,8.5  137,1.4  29,0.5  24,3.6  32
PF,HOU  7,21.0  14,47.2  88,71.4  17,1.9  32,8.8  87,3.5  8,1.5  45,1.2  106,2.1  98
PG,DET  8,22.1  40,41.5  4,79.9  88,2.6  67,5.6  5,7.3  122,2.4  147,0.5  13,4.0  12
SF,MIN  9,21.1  18,43.4  16,81.1  105,2.6  68,8.0  79,4.0  27,1.7  74,0.5  19,2.5  95
PG,OKC  10,21.1  17,41.0  1,73.1  26,3.2  126,6.5  39,7.5  124,1.8  105,0.6  36,3.8  34
C,DET  11,18.1  1,52.0  123,75.5  40,1.2  13,13.2  124,3.3  4,1.7  76,2.0  136,3.3  2
C,BOS  12,19.3  7,48.6  108,71.4  16,1.4  23,13.5  125,3.5  9,1.2  5,1.6  125,2.8  114
PG,BKN  13,22.2  49,44.2  31,80.2  95,2.7  69,6.2  18,8.4  134,2.0  128,0.4  6,3.1  13
PG,HOU  14,22.7  61,44.1  27,76.5  50,3.1  111,5.7  7,7.9  126,1.9  121,0.5  16,3.6  27
PF,LAC  15,20.1  9,46.4  74,76.7  54,2.0  35,9.3  92,3.9  19,1.6  68,1.2  103,2.3  101
SF,OKC  16,21.3  24,41.3  2,80.0  89,3.1  120,8.6  86,4.5  63,1.6  63,0.8  78,3.1  30
PF,PHO  17,20.9  13,46.4  75,76.5  49,1.8  31,10.3  106,4.0  30,1.5  43,1.3  114,3.0  97
SG,HOU  18,21.3  22,41.7  5,77.2  61,3.1  116,6.3  26,4.9  91,1.9  127,0.6  44,2.6  67
PF,TOR  19,21.5  27,47.5  95,76.2  47,2.0  34,10.8  116,3.9  24,1.3  11,1.2  108,2.8  100
PF,PHI  20,22.8  67,49.1  112,75.2  36,2.0  36,10.7  113,4.4  55,1.3  15,1.6  124,3.1  4
PG,BOS  21,21.5  29,41.5  3,83.7  136,3.2  128,5.7  8,8.9  145,1.5  52,0.6  29,3.1  35
SG,DEN  22,22.1  45,43.2  13,85.0  144,3.1  108,6.6  43,5.2  94,1.4  25,0.5  23,2.4  70
C,PHI  23,20.5  11,54.9  138,68.0  4,1.4  21,14.1  130,3.1  3,1.2  4,2.2  145,2.6  112
C,OKC  24,19.2  4,48.3  102,69.0  9,1.4  22,14.5  138,3.6  14,1.4  41,1.7  127,2.9  113
PG,PHO  25,22.6  58,43.1  12,84.4  140,2.6  66,6.3  24,7.1  121,2.0  131,0.4  7,3.8  11
SG,PHO  26,22.8  70,45.4  58,81.7  115,3.1  106,6.3  25,4.8  90,1.6  57,0.6  26,3.3  26
C,MEM  27,21.1  15,55.2  139,74.6  33,1.2  11,14.7  140,4.7  81,1.3  21,1.9  132,3.3  1
C,PHO  28,21.8  38,57.6  148,70.9  12,1.4  20,14.9  142,4.3  48,1.3  20,2.1  141,3.1  5
SG,ORL  29,22.9  73,44.6  39,81.1  106,2.7  71,6.8  51,5.2  95,1.6  58,0.7  67,3.1  15
SF,PHO  30,22.8  63,46.1  71,76.6  51,2.9  84,7.6  69,4.6  77,1.7  88,0.4  3,2.8  72
PG,PHI  31,23.3  91,44.9  47,76.9  58,3.0  100,6.4  29,8.0  130,1.8  104,0.3  2,3.3  22
SF,TOR  32,20.5  10,45.4  59,79.6  85,2.7  73,7.8  75,4.0  31,1.6  71,1.0  89,2.8  90
SG,OKC  33,23.2  89,43.7  20,79.4  82,3.6  147,6.5  36,5.2  97,1.5  50,0.6  28,3.2  42
SF,ORL  34,21.7  37,45.7  61,80.1  92,2.6  59,7.6  70,3.5  11,1.6  70,0.9  88,2.4  106
C,TOR  35,19.6  8,52.5  128,73.5  27,1.1  7,14.3  133,3.0  1,1.2  6,2.0  137,2.6  147
C,NY  36,18.8  3,51.8  122,75.7  44,1.3  19,14.1  129,3.1  2,1.1  3,2.0  138,2.6  137
PF,GS  37,21.4  25,46.4  76,76.7  53,2.4  48,10.5  107,4.1  35,1.4  32,1.1  99,3.0  131
C,MIL  38,19.3  6,53.7  133,72.1  20,0.9  3,13.2  123,3.9  23,1.5  42,1.3  113,2.2  143
C,DEN  39,22.3  52,55.5  142,68.6  6,1.5  26,13.5  126,3.6  12,1.2  7,1.5  119,2.1  117
PF,SA  40,22.2  48,46.7  81,76.3  48,2.5  56,9.5  94,4.5  66,1.3  18,1.0  93,2.7  103
SG,IND  41,22.9  75,44.6  42,79.4  81,3.0  104,7.5  67,4.7  82,1.6  53,0.6  30,2.4  74
PF,BOS  42,23.0  79,47.5  96,78.7  72,2.7  75,9.6  96,3.4  5,0.9  1,1.0  92,2.1  92
SG,MIN  43,22.5  57,41.8  6,81.3  110,3.1  117,6.1  16,5.5  112,1.7  85,0.6  40,2.9  68
SF,DAL  44,21.2  21,44.3  33,80.8  101,2.6  62,8.5  85,4.6  76,1.6  56,0.8  69,2.3  109
PF,NY  45,22.1  41,48.5  104,73.0  25,2.3  44,10.0  99,4.0  28,1.4  39,1.2  105,2.7  127
PF,IND  46,23.1  85,49.8  116,71.9  19,1.6  28,10.5  109,3.8  17,1.3  9,1.3  111,2.5  119
SF,LAC  47,22.3  53,44.6  41,80.3  98,2.8  81,6.6  42,4.5  71,1.7  90,0.7  61,2.4  82
SG,DET  48,23.9  113,41.8  7,81.7  116,3.2  125,6.3  21,4.8  89,1.5  49,0.8  68,3.4  33
SF,MIL  49,22.8  64,43.9  22,75.6  42,3.2  124,8.3  81,4.7  78,1.7  89,0.7  60,2.5  62
C,MIN  50,21.6  31,52.5  127,69.0  8,1.4  24,13.6  127,4.4  56,1.3  16,1.5  120,2.6  115
SF,SAC  51,22.8  65,48.0  100,79.3  80,3.0  103,7.1  61,4.3  52,1.6  65,0.5  25,2.6  73
C,HOU  52,20.6  12,53.6  132,67.5  2,1.2  10,12.2  121,4.1  39,1.4  34,1.9  131,2.3  150
SF,CHA  53,21.9  39,45.9  66,82.0  118,2.5  57,6.8  50,4.1  34,1.7  75,1.0  94,2.3  104
C,CLE  54,21.6  33,52.3  125,77.4  63,1.3  16,14.8  141,4.1  40,1.7  82,1.9  135,3.2  3
C,LAL  55,18.3  2,55.5  141,72.8  24,0.7  1,13.8  128,3.7  15,1.6  72,1.5  117,2.8  141
SF,GS  56,22.6  59,46.0  68,87.4  150,2.6  65,7.8  76,4.7  83,1.7  91,0.6  39,3.1  10
C,ORL  57,19.2  5,51.7  121,73.7  29,0.7  2,14.6  139,4.2  42,1.3  19,2.2  144,2.9  142
SG,MIL  58,22.6  60,45.3  55,80.2  94,3.5  141,7.4  65,5.0  93,1.6  59,0.6  27,2.4  50
PG,DAL  59,23.0  81,42.6  10,84.8  143,2.7  70,6.3  22,8.7  140,1.9  123,0.6  42,3.1  14
SF,SA  60,21.4  26,44.8  44,80.1  93,2.6  64,7.3  64,4.7  86,1.8  94,0.7  64,2.1  111
PF,NO  61,21.6  30,45.5  60,75.6  43,2.4  50,10.6  112,4.4  54,1.4  37,1.8  129,2.8  133
SG,SA  62,23.2  86,43.5  17,83.2  129,3.4  134,6.4  28,5.5  111,1.4  27,0.7  66,2.6  52
C,SA  63,21.2  20,48.5  105,70.9  11,1.3  17,14.3  134,4.6  74,1.3  22,1.9  133,2.3  135
SG,TOR  64,23.0  82,42.5  9,85.3  146,3.3  129,6.3  23,5.3  100,1.8  101,0.6  34,3.2  36
SG,GS  65,23.5  97,45.7  62,80.8  100,2.9  86,6.8  53,5.5  108,1.9  126,0.5  15,3.2  17
C,GS  66,21.1  16,54.3  135,71.6  18,1.2  14,15.5  144,4.4  58,1.3  14,1.7  128,2.4  138
SG,CHI  67,22.9  78,44.3  32,82.8  125,3.5  140,6.4  27,5.2  96,1.8  99,0.5  20,2.2  49
PF,CLE  68,22.9  76,46.9  82,75.3  37,2.3  47,10.7  115,4.3  50,1.5  48,1.0  90,2.8  130
PF,MIL  69,22.8  71,48.4  103,76.0  46,2.3  43,10.7  114,4.1  38,1.4  33,1.2  104,2.1  126
SG,CLE  70,22.9  77,44.0  25,83.6  134,3.4  135,6.5  37,5.2  98,1.8  100,0.5  21,2.8  53
SG,PHI  71,23.6  101,44.4  36,84.5  142,3.2  127,6.6  44,5.7  114,1.4  28,0.6  31,3.0  58
C,CHA  72,22.1  44,54.2  134,72.2  21,2.1  37,11.6  119,4.1  37,1.5  47,1.6  126,2.3  120
PF,DEN  73,22.9  72,48.9  109,71.0  13,2.2  40,10.0  98,4.5  68,1.6  62,1.2  101,2.1  123
PG,CHA  74,23.2  87,44.9  46,82.5  124,2.8  83,5.4  2,7.9  127,2.1  139,0.4  9,2.8  71
PG,CLE  75,24.6  131,44.0  24,78.8  74,3.5  138,5.9  10,8.8  142,1.9  125,0.4  5,3.5  39
PF,LAL  76,22.5  56,52.4  126,72.6  23,2.5  58,9.3  93,4.5  65,1.7  79,0.9  84,2.4  105
PF,BKN  77,23.6  103,52.8  130,74.7  34,1.9  33,10.3  105,4.3  49,1.4  30,1.2  107,2.7  99
C,MIA  78,21.6  34,55.6  144,75.5  41,1.2  12,15.7  148,3.9  25,1.3  12,1.9  134,2.6  140
PG,ORL  79,26.6  149,47.8  98,77.5  65,2.9  85,6.1  17,8.8  143,1.8  113,0.4  4,3.5  16
PF,DET  80,21.7  35,45.2  51,79.1  78,2.8  79,10.0  100,4.1  36,1.8  110,1.5  121,2.8  80
SF,HOU  81,22.3  50,45.2  53,83.4  132,2.6  63,6.9  56,4.1  33,2.1  142,0.6  52,2.3  110
PG,MIN  82,25.8  143,45.4  57,78.0  67,2.8  82,6.6  41,8.7  139,1.9  122,0.5  17,3.6  25
SG,MEM  83,23.5  96,44.7  43,76.7  55,3.5  142,6.4  30,5.5  110,1.8  106,0.7  62,2.8  51
C,ATL  84,21.7  36,53.3  131,73.7  28,1.0  5,15.7  147,4.0  26,1.4  40,2.0  139,3.0  145
PG,ATL  85,23.9  114,45.2  54,81.2  108,2.9  87,5.9  11,8.4  135,2.0  129,0.6  45,3.6  18
SF,DEN  86,23.8  110,45.2  52,79.6  84,3.0  97,7.7  71,4.8  87,1.5  51,0.8  71,2.0  78
SF,MIA  87,22.7  62,46.1  72,80.2  96,2.8  77,8.2  80,4.2  45,1.7  81,1.1  95,2.7  94
C,UTA  88,22.9  74,57.4  147,64.8  1,1.5  27,14.4  135,3.9  22,1.4  38,2.3  146,2.2  118
PF,ORL  89,22.8  66,51.7  120,77.6  66,2.4  49,10.5  108,3.4  7,1.5  44,1.5  116,2.7  132
PG,CHI  90,23.0  80,43.7  21,80.0  90,2.9  88,6.0  13,9.5  150,2.0  134,0.6  50,2.8  83
PF,DAL  91,23.7  105,47.4  93,76.8  57,2.3  42,10.2  103,3.9  18,1.6  67,1.2  102,2.5  125
PF,ATL  92,22.5  55,49.1  111,75.2  35,2.2  41,11.3  118,4.5  69,1.5  46,1.4  115,2.4  124
PG,NO  93,24.8  134,43.6  19,83.6  133,3.0  102,6.1  14,9.2  148,2.0  133,0.4  8,3.4  24
SG,LAL  94,23.8  111,45.0  48,83.1  128,3.4  137,6.5  34,6.1  119,1.7  84,0.3  1,2.7  55
SG,MIA  95,24.2  121,41.9  8,83.8  137,3.6  146,7.0  59,5.4  105,1.4  24,0.8  72,2.9  46
SG,CHA  96,22.2  46,44.1  30,83.7  135,2.9  90,6.7  48,5.8  115,1.8  107,0.7  63,2.1  85
PF,MIN  97,23.7  107,52.1  124,76.6  52,2.3  46,10.1  102,3.4  6,1.6  66,0.9  87,2.7  129
PG,MEM  98,24.5  129,44.5  37,79.3  79,3.3  130,6.8  52,8.2  132,1.7  87,0.6  41,3.5  37
PG,SA  99,23.6  102,44.9  45,81.1  107,3.0  98,6.5  35,7.3  123,1.9  117,0.5  18,3.0  79
SG,NY  100,24.2  122,45.1  49,83.3  130,3.5  139,6.2  20,4.8  88,1.8  95,0.6  35,2.4  48
SF,CLE  101,22.8  69,45.8  65,82.3  120,3.0  93,7.9  77,4.4  60,1.7  78,0.8  79,2.8  88
C,BKN  102,21.6  32,58.6  149,75.8  45,1.0  6,14.1  131,3.6  13,1.6  69,2.0  140,2.3  146
SF,IND  103,23.2  90,49.8  117,77.5  64,2.7  74,8.9  90,4.4  61,1.6  54,1.0  91,2.5  91
PG,GS  104,24.4  126,46.5  78,81.6  113,3.0  99,6.1  15,8.0  128,2.1  140,0.5  12,3.5  21
C,IND  105,23.7  106,55.6  143,71.2  15,1.0  4,15.6  145,4.4  59,1.0  2,1.5  118,2.7  144
PG,LAL  106,23.8  108,47.1  84,81.3  112,3.0  101,5.3  1,9.3  149,2.5  149,0.4  10,3.7  23
SG,NO  107,25.0  137,48.6  107,80.0  91,3.9  149,6.6  45,5.5  109,1.4  26,0.6  32,3.0  43
PF,MIA  108,23.1  84,47.3  91,74.0  31,2.3  45,11.7  120,4.3  51,1.7  80,1.2  109,3.0  128
C,POR  109,24.8  133,56.0  145,71.1  14,1.6  29,14.5  137,4.2  41,1.7  83,2.9  150,3.1  9
C,LAC  110,21.5  28,52.8  129,78.3  70,1.2  9,14.3  132,3.9  21,1.7  73,1.8  130,2.5  149
SF,PHI  111,23.2  88,46.1  73,80.9  103,2.8  80,8.4  83,5.4  104,1.6  60,0.8  70,2.7  81
SF,POR  112,22.1  42,44.6  40,80.3  97,2.6  60,8.5  84,4.9  92,2.4  145,0.9  82,2.7  107
PG,DEN  113,24.1  119,44.4  35,81.3  111,3.1  115,5.6  3,8.4  136,1.9  124,0.6  43,2.8  66
SG,POR  114,23.5  98,45.8  63,82.3  121,3.1  119,6.4  31,5.3  101,2.3  144,0.7  55,3.2  29
SG,BKN  115,23.1  83,46.0  69,79.8  86,3.2  122,6.8  55,6.0  117,1.9  118,0.7  57,2.9  60
SF,UTA  116,23.5  95,47.1  86,76.8  56,3.0  92,7.6  68,5.4  106,1.8  102,0.8  76,2.1  87
PG,LAC  117,24.4  127,44.0  23,80.8  102,3.4  133,6.2  19,8.2  131,2.2  143,0.6  53,3.1  38
PF,CHA  118,23.6  99,51.0  118,78.6  71,2.5  55,9.8  97,4.5  67,1.6  61,1.1  100,2.5  102
C,CHI  119,23.4  94,54.6  136,67.7  3,1.6  30,14.4  136,4.6  73,1.6  55,2.5  148,2.3  96
SG,WAS  120,23.8  109,44.4  34,82.0  117,3.6  144,6.4  32,5.8  116,2.0  130,0.6  46,2.7  47
PG,IND  121,25.8  142,47.0  83,82.4  123,2.4  52,6.7  47,8.6  138,2.1  137,0.6  48,3.1  6
PF,POR  122,22.8  68,47.3  92,77.2  60,2.4  51,9.6  95,4.2  43,1.8  111,1.6  122,2.7  134
SF,CHI  123,23.6  100,47.2  87,78.1  68,2.8  76,8.9  91,4.7  80,1.8  98,0.9  86,2.6  93
PF,SAC  124,24.1  118,49.2  114,79.8  87,2.2  39,10.2  104,4.5  64,1.4  35,1.1  98,2.3  122
PG,TOR  125,25.9  144,45.9  67,83.0  126,3.0  94,5.7  9,7.8  125,1.9  120,0.8  80,3.4  20
SF,LAL  126,26.1  146,47.9  99,80.4  99,3.1  114,7.2  63,4.0  32,1.8  112,0.7  59,2.6  65
PF,MEM  127,23.7  104,46.5  79,78.3  69,2.7  72,10.6  110,4.2  44,1.9  114,1.2  110,2.6  89
SG,LAC  128,23.3  93,47.2  89,82.0  119,3.6  148,6.8  54,5.4  107,1.8  103,0.6  37,2.6  45
SF,NO  129,24.1  116,47.6  97,77.3  62,3.3  132,7.8  72,4.7  84,1.7  92,0.9  85,2.1  57
C,NO  130,23.9  112,54.9  137,73.8  30,1.2  15,15.8  149,4.2  47,1.4  31,2.4  147,2.4  139
PF,WAS  131,24.4  124,49.6  115,72.3  22,2.1  38,12.3  122,4.6  72,1.8  97,1.1  97,2.6  121
SG,SAC  132,24.1  120,46.0  70,81.6  114,3.2  123,7.0  58,6.0  118,1.8  109,0.6  38,2.8  61
SF,BKN  133,23.3  92,49.0  110,80.9  104,2.9  89,7.4  66,4.5  70,1.9  116,0.9  81,1.9  84
PF,CHI  134,27.4  150,51.5  119,77.0  59,2.6  61,10.9  117,4.4  53,1.4  36,1.3  112,2.0  108
PF,UTA  135,25.9  145,49.2  113,75.5  39,2.8  78,10.6  111,5.3  103,1.7  86,1.6  123,3.1  19
C,DAL  136,24.1  115,55.3  140,68.0  5,1.3  18,15.2  143,4.4  57,1.6  64,2.1  142,2.6  136
SF,ATL  137,24.3  123,45.1  50,84.4  141,3.0  91,8.9  89,4.6  75,1.8  96,0.8  75,2.5  86
C,WAS  138,24.9  135,57.0  146,74.1  32,1.4  25,16.1  150,4.4  62,1.3  17,2.9  149,2.7  116
PG,POR  139,25.0  138,46.4  77,85.7  147,3.1  110,6.0  12,8.0  129,2.6  150,0.5  11,3.0  59
SG,DAL  140,25.0  136,46.7  80,78.8  75,3.0  96,7.8  74,5.6  113,2.1  136,0.6  47,2.3  77
PG,MIA  141,24.5  128,43.3  15,86.0  149,3.2  121,7.0  57,9.0  147,2.0  132,0.7  56,3.7  31
PG,WAS  142,25.2  140,44.1  28,84.2  138,3.1  118,6.6  46,8.8  144,2.4  148,0.6  51,3.1  28
SF,MEM  143,24.1  117,47.1  85,84.3  139,3.1  112,7.8  73,4.7  85,1.7  93,0.8  74,2.6  63
PG,MIL  144,26.3  148,45.4  56,83.3  131,3.4  136,6.5  40,9.0  146,2.1  135,0.5  14,3.0  54
SG,UTA  145,26.2  147,45.8  64,81.2  109,3.9  150,6.7  49,6.7  120,1.8  108,0.8  77,2.4  44
SG,ATL  146,24.7  132,48.0  101,83.0  127,3.5  143,7.2  62,5.3  102,1.9  119,0.7  58,3.2  40
PG,SAC  147,24.6  130,48.5  106,85.2  145,3.0  95,5.6  4,8.8  141,2.1  138,0.6  49,2.9  76
C,SAC  148,25.2  139,59.2  150,68.8  7,1.2  8,15.7  146,4.2  46,1.9  115,2.2  143,2.7  148
SF,WAS  149,24.4  125,47.3  90,82.4  122,3.3  131,8.8  88,4.7  79,2.1  141,0.9  83,2.0  56
PG,UTA  150,25.7  141,47.4  94,85.9  148,3.6  145,6.4  33,8.3  133,2.4  146,0.6  54,3.2  41